model_name,noise_level,interpolator_method,estimator,variable_name,variable_type,true_value,estimated_value,rel_error,cluster_id,solution_in_cluster,overall_problem_error
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,2.000053142847216,2.65714236080683e-5,1,1,0.19041500447516654
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.49999598038268833,8.039234623336e-6,1,1,0.19041500447516654
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.499969322394218,2.045173718793573e-5,1,1,0.19041500447516654
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.8999935446485248,7.172612750282346e-6,1,1,0.19041500447516654
lv_periodic,0.0,GPR,PE,c,parameter,3.0,3.0001443900048166,4.8130001605528605e-5,1,1,0.19041500447516654
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.8000223814562548,2.7976820318464934e-5,1,1,0.19041500447516654
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,1.999960718005376,1.96409973119982e-5,2,1,0.19041103647958701
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.5000129598865467,2.5919773093407983e-5,2,1,0.19041103647958701
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.499996749805463,2.1667963580422147e-6,2,1,0.19041103647958701
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.9000022659061423,2.517673491415135e-6,2,1,0.19041103647958701
lv_periodic,0.0,GPR,PE,c,parameter,3.0,3.0000268631048734,8.954368291143785e-6,2,1,0.19041103647958701
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.8000220337244106,2.7542155513204936e-5,2,1,0.19041103647958701
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,1.999805264466416,9.736776679203363e-5,3,1,0.19040965336744745
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.5000968137554629,0.00019362751092577568,3,1,0.19040965336744745
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.5000770257907499,5.135052716657521e-5,3,1,0.19040965336744745
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.9000163069852556,1.811887250618365e-5,3,1,0.19040965336744745
lv_periodic,0.0,GPR,PE,c,parameter,3.0,2.9998969634313575,3.434552288084092e-5,3,1,0.19040965336744745
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.7999809172889634,2.3853388795846975e-5,3,1,0.19040965336744745
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,2.000516456601415,0.00025822830070754144,4,1,0.19043846968926081
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.499827700763437,0.0003445984731259566,4,1,0.19043846968926081
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.5000794094108596,5.293960723973257e-5,4,1,0.19043846968926081
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.9001763524008772,0.00019594711208579006,4,1,0.19043846968926081
lv_periodic,0.0,GPR,PE,c,parameter,3.0,2.999602332399257,0.0001325558669143708,4,1,0.19043846968926081
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.7998178593540886,0.00022767580738936033,4,1,0.19043846968926081
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,2.00153344179958,0.0007667208997899078,5,1,0.19045689155914644
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.49933599444268634,0.0013280111146273255,5,1,0.19045689155914644
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.4997525037873285,0.00016499747511433682,5,1,0.19045689155914644
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.8999492414164156,5.639842620487457e-5,5,1,0.19045689155914644
lv_periodic,0.0,GPR,PE,c,parameter,3.0,3.000085049275788,2.8349758595928403e-5,5,1,0.19045689155914644
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.8000197819387063,2.472742338277545e-5,5,1,0.19045689155914644
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,1.9990003039678108,0.0004998480160945951,6,1,0.19037496759155817
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.5003363518101575,0.0006727036203149073,6,1,0.19037496759155817
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.4998978542037569,6.809719749541661e-5,6,1,0.19037496759155817
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.8997481187113604,0.00027986809848846837,6,1,0.19037496759155817
lv_periodic,0.0,GPR,PE,c,parameter,3.0,3.0005387372758574,0.00017957909195246793,6,1,0.19037496759155817
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.8002234012093485,0.0002792515116856187,6,1,0.19037496759155817
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,2.0067665323608255,0.003383266180412736,7,1,0.19060576927213482
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.49730124025282285,0.005397519494354297,7,1,0.19060576927213482
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.4992532954679916,0.0004978030213389495,7,1,0.19060576927213482
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.8998417455592257,0.0001758382675270336,7,1,0.19060576927213482
lv_periodic,0.0,GPR,PE,c,parameter,3.0,3.0001662122004236,5.540406680785518e-5,7,1,0.19060576927213482
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.8000365703062206,4.571288277563368e-5,7,1,0.19060576927213482
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,2.0007350899308713,0.0003675449654356733,8,1,0.1904397522198672
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,0.4997516099373293,0.0004967801253413784,8,1,0.1904397522198672
lv_periodic,0.0,GPR,PE,a,parameter,1.5,1.5000271232529077,1.8082168605104698e-5,8,1,0.1904397522198672
lv_periodic,0.0,GPR,PE,b,parameter,0.9,0.9000740877235948,8.23196928830446e-5,8,1,0.1904397522198672
lv_periodic,0.0,GPR,PE,c,parameter,3.0,2.9997738658850497,7.537803831677199e-5,8,1,0.1904397522198672
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.7999162598283006,0.00010467521462428908,8,1,0.1904397522198672
lv_periodic,0.0,GPR,PE,x1(t),state,2.0,1.4568154426626656,0.2715922786686672,9,1,0.17534430578601223
lv_periodic,0.0,GPR,PE,x2(t),state,0.5,1.9568262992656915,2.913652598531383,9,1,0.17534430578601223
lv_periodic,0.0,GPR,PE,a,parameter,1.5,2.1966767567916077,0.4644511711944051,9,1,0.17534430578601223
lv_periodic,0.0,GPR,PE,b,parameter,0.9,1.0446308788315783,0.16070097647953147,9,1,0.17534430578601223
lv_periodic,0.0,GPR,PE,c,parameter,3.0,3.017305211483819,0.0057684038279396015,9,1,0.17534430578601223
lv_periodic,0.0,GPR,PE,d,parameter,0.8,0.8047268968615566,0.00590862107694573,9,1,0.17534430578601223
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,2.465877197837103,0.2329385989185515,1,1,0.19840606720959342
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,0.3955325518538144,0.20893489629237116,1,1,0.19840606720959342
lv_periodic,0.01,GPR,PE,a,parameter,1.5,1.2769533856425561,0.1486977429049626,1,1,0.19840606720959342
lv_periodic,0.01,GPR,PE,b,parameter,0.9,0.8184869631328363,0.09057004096351523,1,1,0.19840606720959342
lv_periodic,0.01,GPR,PE,c,parameter,3.0,3.4298307426537047,0.14327691421790156,1,1,0.19840606720959342
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.8508744218017548,0.0635930272521934,1,1,0.19840606720959342
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,2.2374555363809936,0.1187277681904968,2,1,0.1993020575482367
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,0.43943756522872923,0.12112486954254154,2,1,0.1993020575482367
lv_periodic,0.01,GPR,PE,a,parameter,1.5,1.4381641078097611,0.041223928126825925,2,1,0.1993020575482367
lv_periodic,0.01,GPR,PE,b,parameter,0.9,0.7285292362524202,0.1905230708306443,2,1,0.1993020575482367
lv_periodic,0.01,GPR,PE,c,parameter,3.0,3.0034269396762197,0.0011423132254065511,2,1,0.1993020575482367
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.8331029722272462,0.04137871528405765,2,1,0.1993020575482367
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,2.7261206437334153,0.36306032186670767,3,1,0.21016208444070872
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,0.3161845325404398,0.36763093491912036,3,1,0.21016208444070872
lv_periodic,0.01,GPR,PE,a,parameter,1.5,1.3528453152262896,0.0981031231824736,3,1,0.21016208444070872
lv_periodic,0.01,GPR,PE,b,parameter,0.9,0.8445776690200707,0.061580367755477025,3,1,0.21016208444070872
lv_periodic,0.01,GPR,PE,c,parameter,3.0,3.022823908310844,0.007607969436948044,3,1,0.21016208444070872
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.8081886125355503,0.010235765669437819,3,1,0.21016208444070872
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,3.5968003181326993,0.7984001590663496,4,1,0.22210001326496717
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,0.32130311471338063,0.35739377057323873,4,1,0.22210001326496717
lv_periodic,0.01,GPR,PE,a,parameter,1.5,1.458663475680431,0.02755768287971261,4,1,0.22210001326496717
lv_periodic,0.01,GPR,PE,b,parameter,0.9,0.8118507458235489,0.09794361575161238,4,1,0.22210001326496717
lv_periodic,0.01,GPR,PE,c,parameter,3.0,2.7191489137233513,0.09361702875888289,4,1,0.22210001326496717
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.6876546288968479,0.14043171387894016,4,1,0.22210001326496717
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,2.6919967985008815,0.34599839925044074,5,1,0.2367745514114754
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,1.0027432209214635,1.005486441842927,5,1,0.2367745514114754
lv_periodic,0.01,GPR,PE,a,parameter,1.5,2.7737807617039043,0.8491871744692695,5,1,0.2367745514114754
lv_periodic,0.01,GPR,PE,b,parameter,0.9,1.1723389332060266,0.3025988146733628,5,1,0.2367745514114754
lv_periodic,0.01,GPR,PE,c,parameter,3.0,2.722824165084912,0.09239194497169596,5,1,0.2367745514114754
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.7367451528387964,0.07906855895150458,5,1,0.2367745514114754
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,0.0,1.0,6,1,1.2879190433445195e14
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,3.056429142714489e11,6.112858285418978e11,6,1,1.2879190433445195e14
lv_periodic,0.01,GPR,PE,a,parameter,1.5,0.8477937464947037,0.43480416900353086,6,1,1.2879190433445195e14
lv_periodic,0.01,GPR,PE,b,parameter,0.9,-0.7552315795090689,1.8391461994545208,6,1,1.2879190433445195e14
lv_periodic,0.01,GPR,PE,c,parameter,3.0,2.8347894611757565,0.05507017960808117,6,1,1.2879190433445195e14
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.6930029585422481,0.13374630182218988,6,1,1.2879190433445195e14
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,6.117340810353067,2.0586704051765334,7,1,0.31666678640983914
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,4.064717129209175,7.12943425841835,7,1,0.31666678640983914
lv_periodic,0.01,GPR,PE,a,parameter,1.5,3.0638740194540968,1.0425826796360644,7,1,0.31666678640983914
lv_periodic,0.01,GPR,PE,b,parameter,0.9,1.240216090636694,0.3780178784852154,7,1,0.31666678640983914
lv_periodic,0.01,GPR,PE,c,parameter,3.0,2.6778451351206076,0.10738495495979745,7,1,0.31666678640983914
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.7189031666148974,0.10137104173137831,7,1,0.31666678640983914
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,0.968710714405044,0.515644642797478,8,1,0.17445617666824162
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,1.9186717226133434,2.837343445226687,8,1,0.17445617666824162
lv_periodic,0.01,GPR,PE,a,parameter,1.5,1.2095289010645014,0.1936473992903324,8,1,0.17445617666824162
lv_periodic,0.01,GPR,PE,b,parameter,0.9,0.12374418025790038,0.8625064663801107,8,1,0.17445617666824162
lv_periodic,0.01,GPR,PE,c,parameter,3.0,3.18225182313907,0.060750607713023395,8,1,0.17445617666824162
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.8419084279442407,0.05238553493030082,8,1,0.17445617666824162
lv_periodic,0.01,GPR,PE,x1(t),state,2.0,4.420138941916756e304,2.210069470958378e304,9,1,1.0e15
lv_periodic,0.01,GPR,PE,x2(t),state,0.5,0.0,1.0,9,1,1.0e15
lv_periodic,0.01,GPR,PE,a,parameter,1.5,-470.1178017151285,314.41186781008565,9,1,1.0e15
lv_periodic,0.01,GPR,PE,b,parameter,0.9,-96.4875089756805,108.20834330631166,9,1,1.0e15
lv_periodic,0.01,GPR,PE,c,parameter,3.0,2.8268544918713756,0.05771516937620813,9,1,1.0e15
lv_periodic,0.01,GPR,PE,d,parameter,0.8,0.808911019572813,0.01113877446601616,9,1,1.0e15
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,2.8971560133666765,0.44857800668333825,1,1,0.19086612586374918
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,0.34615338728905193,0.30769322542189614,1,1,0.19086612586374918
lv_periodic,0.05,GPR,PE,a,parameter,1.5,1.0481568764947564,0.3012287490034957,1,1,0.19086612586374918
lv_periodic,0.05,GPR,PE,b,parameter,0.9,0.7114824420230095,0.20946395330776726,1,1,0.19086612586374918
lv_periodic,0.05,GPR,PE,c,parameter,3.0,4.561739105223049,0.5205797017410164,1,1,0.19086612586374918
lv_periodic,0.05,GPR,PE,d,parameter,0.8,1.0491787729295323,0.31147346616191535,1,1,0.19086612586374918
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,0.9558427509323962,0.5220786245338018,2,1,6.527816889797695
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,303.0791870617525,605.158374123505,2,1,6.527816889797695
lv_periodic,0.05,GPR,PE,a,parameter,1.5,1.0510200701414314,0.29931995323904576,2,1,6.527816889797695
lv_periodic,0.05,GPR,PE,b,parameter,0.9,0.017907436553283078,0.9801028482741299,2,1,6.527816889797695
lv_periodic,0.05,GPR,PE,c,parameter,3.0,2.10316158118068,0.29894613960643995,2,1,6.527816889797695
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.22010825357410493,0.7248646830323688,2,1,6.527816889797695
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,4.442508781108357,1.2212543905541784,3,1,0.2654445049747319
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,4.65308944269033,8.30617888538066,3,1,0.2654445049747319
lv_periodic,0.05,GPR,PE,a,parameter,1.5,1.9397242480217038,0.2931494986811359,3,1,0.2654445049747319
lv_periodic,0.05,GPR,PE,b,parameter,0.9,0.9343348025450653,0.03814978060562808,3,1,0.2654445049747319
lv_periodic,0.05,GPR,PE,c,parameter,3.0,3.48199921588968,0.16066640529655998,3,1,0.2654445049747319
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.8456081834769923,0.05701022934624031,3,1,0.2654445049747319
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,-9.121498606835158e-22,1.0,4,1,2.3699055867020803e14
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,2.415469600231584e10,4.830939200363168e10,4,1,2.3699055867020803e14
lv_periodic,0.05,GPR,PE,a,parameter,1.5,0.6740632757284325,0.5506244828477117,4,1,2.3699055867020803e14
lv_periodic,0.05,GPR,PE,b,parameter,0.9,-0.9729948064940389,2.081105340548932,4,1,2.3699055867020803e14
lv_periodic,0.05,GPR,PE,c,parameter,3.0,3.9492820857847355,0.31642736192824517,4,1,2.3699055867020803e14
lv_periodic,0.05,GPR,PE,d,parameter,0.8,1.2673662735392262,0.5842078419240326,4,1,2.3699055867020803e14
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,3.85710751713373,0.9285537585668651,5,1,0.23429522641760223
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,4.809385227273976,8.618770454547953,5,1,0.23429522641760223
lv_periodic,0.05,GPR,PE,a,parameter,1.5,2.088729120489836,0.39248608032655746,5,1,0.23429522641760223
lv_periodic,0.05,GPR,PE,b,parameter,0.9,0.9629853103603558,0.06998367817817312,5,1,0.23429522641760223
lv_periodic,0.05,GPR,PE,c,parameter,3.0,2.7039950399083685,0.09866832003054382,5,1,0.23429522641760223
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.7669489352490596,0.04131383093867555,5,1,0.23429522641760223
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,0.0,1.0,6,1,4.1846443559727635e20
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,1.613724504835763e11,3.227449009661526e11,6,1,4.1846443559727635e20
lv_periodic,0.05,GPR,PE,a,parameter,1.5,0.356258044007968,0.7624946373280214,6,1,4.1846443559727635e20
lv_periodic,0.05,GPR,PE,b,parameter,0.9,-1.8242150425659862,3.026905602851096,6,1,4.1846443559727635e20
lv_periodic,0.05,GPR,PE,c,parameter,3.0,2.762244931234074,0.07925168958864193,6,1,4.1846443559727635e20
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.7305093740194286,0.08686328247571429,6,1,4.1846443559727635e20
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,3.557602391661604,0.7788011958308021,7,1,0.2720658832551166
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,4.860970999276273,8.721941998552547,7,1,0.2720658832551166
lv_periodic,0.05,GPR,PE,a,parameter,1.5,3.8129349511823905,1.5419566341215936,7,1,0.2720658832551166
lv_periodic,0.05,GPR,PE,b,parameter,0.9,1.3428403662447022,0.49204485138300236,7,1,0.2720658832551166
lv_periodic,0.05,GPR,PE,c,parameter,3.0,2.8955157104004563,0.03482809653318123,7,1,0.2720658832551166
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.7797187746715097,0.02535153166061288,7,1,0.2720658832551166
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,2.1713512124739913,0.08567560623699566,8,1,0.19235119701990158
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,1.6366264548252192,2.2732529096504384,8,1,0.19235119701990158
lv_periodic,0.05,GPR,PE,a,parameter,1.5,2.3442355220426885,0.5628236813617923,8,1,0.19235119701990158
lv_periodic,0.05,GPR,PE,b,parameter,0.9,2.611432097760856,1.9015912197342846,8,1,0.19235119701990158
lv_periodic,0.05,GPR,PE,c,parameter,3.0,2.0829665690083123,0.30567781033056257,8,1,0.19235119701990158
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.5444123922887455,0.31948450963906816,8,1,0.19235119701990158
lv_periodic,0.05,GPR,PE,x1(t),state,2.0,4.935588066771928e73,2.467794033385964e73,9,1,9.044902126167095e70
lv_periodic,0.05,GPR,PE,x2(t),state,0.5,0.0,1.0,9,1,9.044902126167095e70
lv_periodic,0.05,GPR,PE,a,parameter,1.5,-11.391690130948595,8.594460087299064,9,1,9.044902126167095e70
lv_periodic,0.05,GPR,PE,b,parameter,0.9,-1.743888821674239,2.9376542463047097,9,1,9.044902126167095e70
lv_periodic,0.05,GPR,PE,c,parameter,3.0,3.3927644255526315,0.1309214751842105,9,1,9.044902126167095e70
lv_periodic,0.05,GPR,PE,d,parameter,0.8,0.8535760401747068,0.06697005021838343,9,1,9.044902126167095e70
vanderpol,0.0,GPR,PE,x1(t),state,2.0,2.0000000422996194,2.1149809681375586e-8,1,1,3.5721996808480315e-8
vanderpol,0.0,GPR,PE,x2(t),state,0.0,1.65618473951397e-8,1.65618473951397e-8,1,1,3.5721996808480315e-8
vanderpol,0.0,GPR,PE,a,parameter,1.0,1.0000003438910972,3.438910971542697e-7,1,1,3.5721996808480315e-8
vanderpol,0.0,GPR,PE,b,parameter,1.0,1.0000000165402665,1.6540266489784017e-8,1,1,3.5721996808480315e-8
vanderpol,0.0,GPR,PE,x1(t),state,2.0,1.9999992591130684,3.704434657914035e-7,1,2,1.2570298903354289e-8
vanderpol,0.0,GPR,PE,x2(t),state,0.0,1.8356405791611306e-6,1.8356405791611306e-6,1,2,1.2570298903354289e-8
vanderpol,0.0,GPR,PE,a,parameter,1.0,0.9999999272422602,7.275773983295153e-8,1,2,1.2570298903354289e-8
vanderpol,0.0,GPR,PE,b,parameter,1.0,0.999999972786049,2.721395098159718e-8,1,2,1.2570298903354289e-8
vanderpol,0.0,GPR,PE,x1(t),state,2.0,1.9999993254859354,3.372570323012525e-7,1,3,1.7182973006451357e-8
vanderpol,0.0,GPR,PE,x2(t),state,0.0,2.0026366310981073e-6,2.0026366310981073e-6,1,3,1.7182973006451357e-8
vanderpol,0.0,GPR,PE,a,parameter,1.0,0.9999997536639215,2.4633607853541406e-7,1,3,1.7182973006451357e-8
vanderpol,0.0,GPR,PE,b,parameter,1.0,0.9999993143735073,6.856264926913269e-7,1,3,1.7182973006451357e-8
vanderpol,0.0,GPR,PE,x1(t),state,2.0,1.9999986142675092,6.928662453775658e-7,1,4,2.359828529628953e-8
vanderpol,0.0,GPR,PE,x2(t),state,0.0,3.61522032041116e-6,3.61522032041116e-6,1,4,2.359828529628953e-8
vanderpol,0.0,GPR,PE,a,parameter,1.0,1.000000020662604,2.0662604072185786e-8,1,4,2.359828529628953e-8
vanderpol,0.0,GPR,PE,b,parameter,1.0,1.0000001139383847,1.1393838472706364e-7,1,4,2.359828529628953e-8
vanderpol,0.0,GPR,PE,x1(t),state,2.0,1.999997802867338,1.0985663310147942e-6,1,5,1.3052457716150863e-7
vanderpol,0.0,GPR,PE,x2(t),state,0.0,-9.498341893416328e-7,9.498341893416328e-7,1,5,1.3052457716150863e-7
vanderpol,0.0,GPR,PE,a,parameter,1.0,0.9999991403991648,8.596008351791085e-7,1,5,1.3052457716150863e-7
vanderpol,0.0,GPR,PE,b,parameter,1.0,1.0000053600459653,5.3600459652969334e-6,1,5,1.3052457716150863e-7
vanderpol,0.0,GPR,PE,x1(t),state,2.0,2.0000040316146244,2.0158073121834263e-6,1,6,6.481701330019765e-8
vanderpol,0.0,GPR,PE,x2(t),state,0.0,-8.928551914488888e-6,8.928551914488888e-6,1,6,6.481701330019765e-8
vanderpol,0.0,GPR,PE,a,parameter,1.0,1.0000004733932248,4.733932248424111e-7,1,6,6.481701330019765e-8
vanderpol,0.0,GPR,PE,b,parameter,1.0,1.000000015719604,1.571960406288042e-8,1,6,6.481701330019765e-8
